Strike,IV
365,1.79118
365.369,1.78781
365.738,1.78425
366.108,1.78062
366.477,1.77697
366.846,1.77331
367.215,1.76964
367.584,1.76596
367.954,1.76228
368.323,1.7586
368.692,1.75491
369.061,1.75121
369.431,1.74748
369.8,1.74367
370.169,1.73968
370.538,1.73549
370.907,1.73122
371.277,1.72693
371.646,1.72262
372.015,1.71831
372.384,1.714
372.753,1.7097
373.123,1.70541
373.492,1.70114
373.861,1.6969
374.23,1.69274
374.599,1.68879
374.969,1.68541
375.338,1.68305
375.707,1.68135
376.076,1.67991
376.446,1.67855
376.815,1.67723
377.184,1.67593
377.553,1.67463
377.922,1.67334
378.292,1.67205
378.661,1.67073
379.03,1.66938
379.399,1.66794
379.768,1.66625
380.138,1.66392
380.507,1.66087
380.876,1.65749
381.245,1.65399
381.615,1.65044
381.984,1.64687
382.353,1.64328
382.722,1.63968
383.091,1.63608
383.461,1.63245
383.83,1.62881
384.199,1.62513
384.568,1.62135
384.937,1.61731
385.307,1.61275
385.676,1.60782
386.045,1.60276
386.414,1.59765
386.783,1.59252
387.153,1.58738
387.522,1.58223
387.891,1.57709
388.26,1.57196
388.63,1.56684
388.999,1.56175
389.368,1.55674
389.737,1.55193
390.106,1.54765
390.476,1.54404
390.845,1.54075
391.214,1.53757
391.583,1.53444
391.952,1.53134
392.322,1.52825
392.691,1.52519
393.06,1.52214
393.429,1.51913
393.798,1.51616
394.168,1.51331
394.537,1.51071
394.906,1.50887
395.275,1.50854
395.645,1.50938
396.014,1.51067
396.383,1.51212
396.752,1.51363
397.121,1.51516
397.491,1.5167
397.86,1.51823
398.229,1.51973
398.598,1.52115
398.967,1.52244
399.337,1.52342
399.706,1.52353
400.075,1.52135
400.444,1.51605
400.814,1.50916
401.183,1.5017
401.552,1.49402
401.921,1.48624
402.29,1.4784
402.66,1.47054
403.029,1.46267
403.398,1.45481
403.767,1.44697
404.136,1.43921
404.506,1.43164
404.875,1.42461
405.244,1.41876
405.613,1.41391
405.982,1.40945
406.352,1.40513
406.721,1.40087
407.09,1.39665
407.459,1.39244
407.829,1.38825
408.198,1.38408
408.567,1.37992
408.936,1.37579
409.305,1.37171
409.675,1.36776
410.044,1.36416
410.413,1.36109
410.782,1.35831
411.151,1.35563
411.521,1.35299
411.89,1.35038
412.259,1.34778
412.628,1.34521
412.997,1.34265
413.367,1.34013
413.736,1.33766
414.105,1.3353
414.474,1.3332
414.844,1.33183
415.213,1.33211
415.582,1.3339
415.951,1.33632
416.32,1.33896
416.69,1.34169
417.059,1.34446
417.428,1.34725
417.797,1.35006
418.166,1.35286
418.536,1.35565
418.905,1.35841
419.274,1.36108
419.643,1.36355
420.013,1.36543
420.382,1.36638
420.751,1.36677
421.12,1.36696
421.489,1.36707
421.859,1.36713
422.228,1.36715
422.597,1.36713
422.966,1.36706
423.335,1.36692
423.705,1.36664
424.074,1.36611
424.443,1.36498
424.812,1.36214
425.181,1.35526
425.551,1.34432
425.92,1.33165
426.289,1.31837
426.658,1.30485
427.028,1.2912
427.397,1.27751
427.766,1.26381
428.135,1.25012
428.504,1.23651
428.874,1.22304
429.243,1.20992
429.612,1.19769
429.981,1.18801
430.35,1.18267
430.72,1.18012
431.089,1.17858
431.458,1.17742
431.827,1.17644
432.196,1.17554
432.566,1.17471
432.935,1.17392
433.304,1.17316
433.673,1.17243
434.043,1.17176
434.412,1.17119
434.781,1.17091
435.15,1.1713
435.519,1.17244
435.889,1.17392
436.258,1.17551
436.627,1.17715
436.996,1.1788
437.365,1.18045
437.735,1.18209
438.104,1.1837
438.473,1.18527
438.842,1.18673
439.212,1.18796
439.581,1.18864
439.95,1.1877
440.319,1.18381
440.688,1.17787
441.058,1.17118
441.427,1.16421
441.796,1.15712
442.165,1.14997
442.534,1.1428
442.904,1.13562
443.273,1.12847
443.642,1.12136
444.011,1.11437
444.38,1.10764
444.75,1.10165
445.119,1.09757
445.488,1.09579
445.857,1.09508
446.227,1.09476
446.596,1.09459
446.965,1.0945
447.334,1.09444
447.703,1.09441
448.073,1.09439
448.442,1.09437
448.811,1.09436
449.18,1.09434
449.549,1.09428
449.919,1.09414
450.288,1.09381
450.657,1.09334
451.026,1.09282
451.395,1.09227
451.765,1.0917
452.134,1.09112
452.503,1.09052
452.872,1.08989
453.242,1.08921
453.611,1.08844
453.98,1.08752
454.349,1.08624
454.718,1.08398
455.088,1.07913
455.457,1.07091
455.826,1.06098
456.195,1.05046
456.564,1.03971
456.934,1.02886
457.303,1.01795
457.672,1.00703
458.041,0.996121
458.411,0.985246
458.78,0.974458
459.149,0.963864
459.518,0.953762
459.887,0.945074
460.257,0.939343
460.626,0.936036
460.995,0.933667
461.364,0.93164
461.733,0.929762
462.103,0.927959
462.472,0.9262
462.841,0.924467
463.21,0.922753
463.579,0.921052
463.949,0.919364
464.318,0.917689
464.687,0.916041
465.056,0.914456
465.426,0.912958
465.795,0.911508
466.164,0.910073
466.533,0.908644
466.902,0.907216
467.272,0.905785
467.641,0.904349
468.01,0.902902
468.379,0.901438
468.748,0.89994
469.118,0.898371
469.487,0.896631
469.856,0.894401
470.225,0.891089
470.594,0.88681
470.964,0.882145
471.333,0.877343
471.702,0.872485
472.071,0.867602
472.441,0.862711
472.81,0.857822
473.179,0.852948
473.548,0.848104
473.917,0.843325
474.287,0.838695
474.656,0.834463
475.025,0.831335
475.394,0.829905
475.763,0.829453
476.133,0.829344
476.502,0.829366
476.871,0.829443
477.24,0.829546
477.61,0.829654
477.979,0.829755
478.348,0.829831
478.717,0.829854
479.086,0.82976
479.456,0.829383
479.825,0.828198
480.194,0.825134
480.563,0.82024
480.932,0.81458
481.302,0.80865
481.671,0.802608
482.04,0.796512
482.409,0.79039
482.778,0.784258
483.148,0.778127
483.517,0.772012
483.886,0.765935
484.255,0.759953
484.625,0.754222
484.994,0.749203
485.363,0.745368
485.732,0.742267
486.101,0.73943
486.471,0.736693
486.84,0.734003
487.209,0.731337
487.578,0.728687
487.947,0.726047
488.317,0.723417
488.686,0.720797
489.055,0.718192
489.424,0.715618
489.793,0.713127
490.163,0.710836
490.532,0.708757
490.901,0.706771
491.27,0.704817
491.64,0.702876
492.009,0.700941
492.378,0.699006
492.747,0.69707
493.116,0.69513
493.486,0.693179
493.855,0.691209
494.224,0.689194
494.593,0.687067
494.962,0.684618
495.332,0.681594
495.701,0.678184
496.07,0.674634
496.439,0.671032
496.809,0.667407
497.178,0.663771
497.547,0.660131
497.916,0.65649
498.285,0.652851
498.655,0.649221
499.024,0.64561
499.393,0.642045
499.762,0.638609
500.131,0.635501
500.501,0.632774
500.87,0.630222
501.239,0.627729
501.608,0.625254
501.977,0.622772
502.347,0.620239
502.716,0.617579
503.085,0.614805
503.454,0.611997
503.824,0.609204
504.193,0.606473
504.562,0.603914
504.931,0.601861
505.3,0.600782
505.67,0.600402
506.039,0.600257
506.408,0.600151
506.777,0.599955
507.146,0.599428
507.516,0.597926
507.885,0.594876
508.254,0.590923
508.623,0.58667
508.992,0.582337
509.362,0.57805
509.731,0.574013
510.1,0.570689
510.469,0.568275
510.839,0.566308
511.208,0.564494
511.577,0.562742
511.946,0.561019
512.315,0.559317
512.685,0.557637
513.054,0.555975
513.423,0.554321
513.792,0.552671
514.161,0.551022
514.531,0.549376
514.9,0.547734
515.269,0.546102
515.638,0.544473
516.008,0.542835
516.377,0.541174
516.746,0.539459
517.115,0.537602
517.484,0.535347
517.854,0.532416
518.223,0.529052
518.592,0.525528
518.961,0.521931
519.33,0.518271
519.7,0.514495
520.069,0.510424
520.438,0.505957
520.807,0.501305
521.176,0.49663
521.546,0.492035
521.915,0.487688
522.284,0.484073
522.653,0.482281
523.023,0.482475
523.392,0.483539
523.761,0.484878
524.13,0.486271
524.499,0.487543
524.869,0.488337
525.238,0.488046
525.607,0.486807
525.976,0.485175
526.345,0.483363
526.715,0.481386
527.084,0.479096
527.453,0.475969
527.822,0.471331
528.191,0.465666
528.561,0.459649
528.93,0.453548
529.299,0.44752
529.668,0.441825
530.038,0.43712
530.407,0.433905
530.776,0.431524
531.145,0.429434
531.514,0.427457
531.884,0.425531
532.253,0.423632
532.622,0.421749
532.991,0.419876
533.36,0.418009
533.73,0.416148
534.099,0.41429
534.468,0.412438
534.837,0.410594
535.207,0.408767
535.576,0.406956
535.945,0.405153
536.314,0.403353
536.683,0.401554
537.053,0.399758
537.422,0.397962
537.791,0.396169
538.16,0.394377
538.529,0.392589
538.899,0.390808
539.268,0.389039
539.637,0.387304
540.006,0.385662
540.375,0.384168
540.745,0.382765
541.114,0.381394
541.483,0.380036
541.852,0.378686
542.222,0.377339
542.591,0.375997
542.96,0.374659
543.329,0.373327
543.698,0.372006
544.068,0.370703
544.437,0.369446
544.806,0.368317
545.175,0.367491
545.544,0.366976
545.914,0.366596
546.283,0.366262
546.652,0.365947
547.021,0.36564
547.39,0.365336
547.76,0.365031
548.129,0.364723
548.498,0.364406
548.867,0.36407
549.237,0.363692
549.606,0.363204
549.975,0.362406
550.344,0.36107
550.713,0.359382
551.083,0.357569
551.452,0.355708
551.821,0.353827
552.19,0.351936
552.559,0.350041
552.929,0.348144
553.298,0.346251
553.667,0.344367
554.036,0.3425
554.406,0.340679
554.775,0.338986
555.144,0.337612
555.513,0.336596
555.882,0.335742
556.252,0.334944
556.621,0.334171
556.99,0.333409
557.359,0.332653
557.728,0.331902
558.098,0.331154
558.467,0.330409
558.836,0.329667
559.205,0.328932
559.574,0.328213
559.944,0.327538
560.313,0.326946
560.682,0.32641
561.051,0.325889
561.421,0.325365
561.79,0.324815
562.159,0.324188
562.528,0.323342
562.897,0.32216
563.267,0.320792
563.636,0.319371
564.005,0.317952
564.374,0.31659
564.743,0.315412
565.113,0.314722
565.482,0.31463
565.851,0.314819
566.22,0.3151
566.589,0.3154
566.959,0.315673
567.328,0.315821
567.697,0.315663
568.066,0.315209
568.436,0.314631
568.805,0.314011
569.174,0.313372
569.543,0.312723
569.912,0.312063
570.282,0.311386
570.651,0.310699
571.02,0.310011
571.389,0.309327
571.758,0.308659
572.128,0.308034
572.497,0.307531
572.866,0.307229
573.235,0.30705
573.605,0.306914
573.974,0.30679
574.343,0.306663
574.712,0.306513
575.081,0.30629
575.451,0.30597
575.82,0.3056
576.189,0.305215
576.558,0.304828
576.927,0.304446
577.297,0.304087
577.666,0.303789
578.035,0.303554
578.404,0.303345
578.773,0.303141
579.143,0.302932
579.512,0.302702
579.881,0.302404
580.25,0.301962
580.62,0.301401
580.989,0.300799
581.358,0.30019
581.727,0.299597
582.096,0.299062
582.466,0.298698
582.835,0.29864
583.204,0.298784
583.573,0.299001
583.942,0.299241
584.312,0.299483
584.681,0.299705
585.05,0.299859
585.419,0.299912
585.788,0.299909
586.158,0.299886
586.527,0.299855
586.896,0.299815
587.265,0.29976
587.635,0.299667
588.004,0.299533
588.373,0.299381
588.742,0.299226
589.111,0.299079
589.481,0.298954
589.85,0.298897
590.219,0.298992
590.588,0.299226
590.957,0.299515
591.327,0.299825
591.696,0.300143
592.065,0.300466
592.434,0.300791
592.804,0.301117
593.173,0.301445
593.542,0.301773
593.911,0.302102
594.28,0.302431
594.65,0.302762
595.019,0.303096
595.388,0.303434
595.757,0.303775
596.126,0.304117
596.496,0.304459
596.865,0.304802
597.234,0.305144
597.603,0.305485
597.972,0.305826
598.342,0.306166
598.711,0.306504
599.08,0.306837
599.449,0.307158
599.819,0.307448
600.188,0.307663
600.557,0.307803
600.926,0.307912
601.295,0.30801
601.665,0.308104
602.034,0.308197
602.403,0.308289
602.772,0.308382
603.141,0.308477
603.511,0.308576
603.88,0.308683
604.249,0.308806
604.618,0.308973
604.987,0.309265
605.357,0.309765
605.726,0.310397
606.095,0.311076
606.464,0.311773
606.834,0.312478
607.203,0.313186
607.572,0.313897
607.941,0.314608
608.31,0.315319
608.68,0.316027
609.049,0.316729
609.418,0.317417
609.787,0.318064
610.156,0.318608
610.526,0.319042
610.895,0.319427
611.264,0.319794
611.633,0.320156
612.003,0.320514
612.372,0.32087
612.741,0.321226
613.11,0.321583
613.479,0.32194
613.849,0.322301
614.218,0.322668
614.587,0.323052
614.956,0.323484
615.325,0.324002
615.695,0.32458
616.064,0.325179
616.433,0.325787
616.802,0.326399
617.171,0.327014
617.541,0.32763
617.91,0.328247
618.279,0.328866
618.648,0.329487
619.018,0.330111
619.387,0.330742
619.756,0.331389
620.125,0.332075
620.494,0.332807
620.864,0.333563
621.233,0.334328
621.602,0.3351
621.971,0.335879
622.34,0.336666
622.71,0.337464
623.079,0.338279
623.448,0.339123
623.817,0.340021
624.186,0.34103
624.556,0.342324
624.925,0.344428
625.294,0.348103
625.663,0.352939
626.033,0.358208
626.402,0.363632
626.771,0.369118
627.14,0.37463
627.509,0.380146
627.879,0.385648
628.248,0.391116
628.617,0.396513
628.986,0.401768
629.355,0.40669
629.725,0.410698
630.094,0.412302
630.463,0.410818
630.832,0.407801
631.202,0.404249
631.571,0.400485
631.94,0.396623
632.309,0.392713
632.678,0.388782
633.048,0.384849
633.417,0.380934
633.786,0.377068
634.155,0.37332
634.524,0.369874
634.894,0.3673
635.263,0.366529
635.632,0.367211
636.001,0.368452
636.37,0.369896
636.74,0.371427
637.109,0.373001
637.478,0.3746
637.847,0.376211
638.217,0.377828
638.586,0.379443
638.955,0.381048
639.324,0.382622
639.693,0.384104
640.063,0.385336
640.432,0.386216
640.801,0.38691
641.17,0.387539
641.539,0.388143
641.909,0.388735
642.278,0.389321
642.647,0.389904
643.016,0.390484
643.385,0.391063
643.755,0.391641
644.124,0.392219
644.493,0.392796
644.862,0.393373
645.232,0.393949
645.601,0.394526
645.97,0.395103
646.339,0.39568
646.708,0.396257
647.078,0.396835
647.447,0.397413
647.816,0.397992
648.185,0.398573
648.554,0.399157
648.924,0.399746
649.293,0.400346
649.662,0.400976
650.031,0.401688
650.401,0.402524
650.77,0.403432
651.139,0.404364
651.508,0.405306
651.877,0.406252
652.247,0.407201
652.616,0.408151
652.985,0.4091
653.354,0.41005
653.723,0.410997
654.093,0.411939
654.462,0.412868
654.831,0.41376
655.2,0.414565
655.569,0.415286
655.939,0.415973
656.308,0.41665
656.677,0.417323
657.046,0.417996
657.416,0.418671
657.785,0.419351
658.154,0.420038
658.523,0.42074
658.892,0.421469
659.262,0.422256
659.631,0.423195
660,0.424561
